-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/doanh/atlas_c1/build/c1_description
-- Install configuration: ""
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description//urdf
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description//urdf/c1_robot.urdf
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description//launch
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description//launch/display.launch.py
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description//rviz
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description//rviz/display.rviz
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/ament_index/resource_index/package_run_dependencies/c1_description
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/ament_index/resource_index/parent_prefix_path/c1_description
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/environment/ament_prefix_path.sh
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/environment/ament_prefix_path.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/environment/path.sh
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/environment/path.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/local_setup.bash
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/local_setup.sh
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/local_setup.zsh
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/local_setup.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/package.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/ament_index/resource_index/packages/c1_description
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/cmake/c1_descriptionConfig.cmake
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/cmake/c1_descriptionConfig-version.cmake
-- Installing: /home/doanh/atlas_c1/install/c1_description/share/c1_description/package.xml
