-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/doanh/atlas_c1/build/atlas_slam
-- Install configuration: ""
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_map_server_real.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_navigation_sim.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_slam_toolbox_real.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_navigation_real.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_map_server_sim.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_slam_toolbox_sim.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_cartographer_sim.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//launch/atlas_cartographer_real.launch.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//rviz
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//rviz/slam_toolbox_default.rviz
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//rviz/nav2_default_view.rviz
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//rviz/cartographer_mapping.rviz
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config/atlas_slam_toolbox.yaml
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config/atlas_localization.yaml
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config/lds_2d.lua
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config/atlas_nav2_dwb.yaml
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config/atlas_collision_monitor.yaml
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam//config/atlas_nav2_mppi.yaml
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/lib/atlas_slam/route_manager.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/lib/atlas_slam/route_tool.py
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/ament_index/resource_index/package_run_dependencies/atlas_slam
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/ament_index/resource_index/parent_prefix_path/atlas_slam
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/environment/ament_prefix_path.sh
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/environment/ament_prefix_path.dsv
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/environment/path.sh
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/environment/path.dsv
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/local_setup.bash
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/local_setup.sh
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/local_setup.zsh
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/local_setup.dsv
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/package.dsv
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/ament_index/resource_index/packages/atlas_slam
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/cmake/atlas_slamConfig.cmake
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/cmake/atlas_slamConfig-version.cmake
-- Installing: /home/doanh/atlas_c1/install/atlas_slam/share/atlas_slam/package.xml
