-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/doanh/atlas_c1/build/c1_bringup
-- Install configuration: ""
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup//launch
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup//launch/joystick.launch.py
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup//launch/c1_bringup_pc.launch.py
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup//config
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup//config/joystick.yaml
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup//urdf
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/ament_index/resource_index/package_run_dependencies/c1_bringup
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/ament_index/resource_index/parent_prefix_path/c1_bringup
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/environment/ament_prefix_path.sh
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/environment/path.sh
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/environment/path.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/local_setup.bash
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/local_setup.sh
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/local_setup.zsh
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/local_setup.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/package.dsv
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/ament_index/resource_index/packages/c1_bringup
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/cmake/c1_bringupConfig.cmake
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/cmake/c1_bringupConfig-version.cmake
-- Installing: /home/doanh/atlas_c1/install/c1_bringup/share/c1_bringup/package.xml
